isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+37BB71 - 50                    - push eax
isaac-ng.exe+37BB72 - 6A 0F                 - push 0F
isaac-ng.exe+37BB74 - 68 E8030000           - push 000003E8
isaac-ng.exe+37BB79 - E8 A272CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37BB7E - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BB80 - 8B 10                 - mov edx,[eax]
isaac-ng.exe+37BB82 - FF 52 0C              - call dword ptr [edx+0C]
isaac-ng.exe+37BB85 - E9 B50F0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BB8A - 6A 00                 - push 00
isaac-ng.exe+37BB8C - 6A FF                 - push -01
isaac-ng.exe+37BB8E - 6A 01                 - push 01
isaac-ng.exe+37BB90 - 68 44020000           - push 00000244
isaac-ng.exe+37BB95 - 8D 85 A2FDFFFF        - lea eax,[ebp-0000025E]
isaac-ng.exe+37BB9B - 8B CF                 - mov ecx,edi
isaac-ng.exe+37BB9D - 50                    - push eax
isaac-ng.exe+37BB9E - E8 BD57E2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+37BBA3 - E9 970F0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BBA8 - 6A 14                 - push 14
isaac-ng.exe+37BBAA - 8B CE                 - mov ecx,esi
isaac-ng.exe+37BBAC - E8 9FC10200           - call isaac-ng.exe+3A7D50
isaac-ng.exe+37BBB1 - 83 C0 01              - add eax,01
isaac-ng.exe+37BBB4 - C7 85 A4FDFFFF 00000000 - mov [ebp-0000025C],00000000
isaac-ng.exe+37BBBE - 89 85 8CFDFFFF        - mov [ebp-00000274],eax
isaac-ng.exe+37BBC4 - 0F84 750F0000         - je isaac-ng.exe+37CB3F
isaac-ng.exe+37BBCA - 66 0F1F 44 00 00      - nop word ptr [eax+eax+00]
isaac-ng.exe+37BBD0 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37BBD2 - E8 49C20200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+37BBD7 - 50                    - push eax
isaac-ng.exe+37BBD8 - 6A 01                 - push 01
isaac-ng.exe+37BBDA - 57                    - push edi
isaac-ng.exe+37BBDB - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37BBE0 - 6A 00                 - push 00
isaac-ng.exe+37BBE2 - 6A 00                 - push 00
isaac-ng.exe+37BBE4 - 51                    - push ecx
isaac-ng.exe+37BBE5 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BBEB - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+37BBF1 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+37BBF8 - 50                    - push eax
isaac-ng.exe+37BBF9 - 8D 85 44FDFFFF        - lea eax,[ebp-000002BC]
isaac-ng.exe+37BBFF - 50                    - push eax
isaac-ng.exe+37BC00 - E8 EB67C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37BC05 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BC07 - E8 34360500           - call isaac-ng.exe+3CF240
isaac-ng.exe+37BC0C - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BC12 - 50                    - push eax
isaac-ng.exe+37BC13 - 6A 0A                 - push 0A
isaac-ng.exe+37BC15 - 6A 05                 - push 05
isaac-ng.exe+37BC17 - E8 0472CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37BC1C - FF B5 A4FDFFFF        - push [ebp-0000025C]
isaac-ng.exe+37BC22 - 8B F0                 - mov esi,eax
isaac-ng.exe+37BC24 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37BC26 - E8 7545E2FF           - call isaac-ng.exe+1A01A0
isaac-ng.exe+37BC2B - 8B 16                 - mov edx,[esi]
isaac-ng.exe+37BC2D - 8B CE                 - mov ecx,esi
isaac-ng.exe+37BC2F - FF 52 0C              - call dword ptr [edx+0C]
isaac-ng.exe+37BC32 - 8B 85 A4FDFFFF        - mov eax,[ebp-0000025C]
isaac-ng.exe+37BC38 - 8B B5 74FDFFFF        - mov esi,[ebp-0000028C]
isaac-ng.exe+37BC3E - 40                    - inc eax
isaac-ng.exe+37BC3F - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+37BC45 - 3B 85 8CFDFFFF        - cmp eax,[ebp-00000274]
isaac-ng.exe+37BC4B - 72 83                 - jb isaac-ng.exe+37BBD0
isaac-ng.exe+37BC4D - E9 ED0E0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BC52 - F6 45 0C 80           - test byte ptr [ebp+0C],-80
isaac-ng.exe+37BC56 - 0F85 E30E0000         - jne isaac-ng.exe+37CB3F
isaac-ng.exe+37BC5C - 8A 87 701F0000        - mov al,[edi+00001F70]
isaac-ng.exe+37BC62 - 3C 01                 - cmp al,01
isaac-ng.exe+37BC64 - 75 17                 - jne isaac-ng.exe+37BC7D
isaac-ng.exe+37BC66 - 68 80010000           - push 00000180
isaac-ng.exe+37BC6B - FF B7 741F0000        - push [edi+00001F74]
isaac-ng.exe+37BC71 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37BC73 - E8 08AFFFFF           - call isaac-ng.exe+376B80
isaac-ng.exe+37BC78 - E9 C20E0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BC7D - 84 C0                 - test al,al
isaac-ng.exe+37BC7F - 75 1D                 - jne isaac-ng.exe+37BC9E
isaac-ng.exe+37BC81 - 68 80010000           - push 00000180
isaac-ng.exe+37BC86 - FF B7 781F0000        - push [edi+00001F78]
isaac-ng.exe+37BC8C - 8B CF                 - mov ecx,edi
isaac-ng.exe+37BC8E - FF B7 741F0000        - push [edi+00001F74]
isaac-ng.exe+37BC94 - E8 07BB0000           - call isaac-ng.exe+3877A0
isaac-ng.exe+37BC99 - E9 A10E0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BC9E - 3C 02                 - cmp al,02
isaac-ng.exe+37BCA0 - 0F85 990E0000         - jne isaac-ng.exe+37CB3F
isaac-ng.exe+37BCA6 - FF B7 781F0000        - push [edi+00001F78]
isaac-ng.exe+37BCAC - 8D 85 A2FDFFFF        - lea eax,[ebp-0000025E]
isaac-ng.exe+37BCB2 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37BCB4 - 6A FF                 - push -01
isaac-ng.exe+37BCB6 - 68 84040000           - push 00000484
isaac-ng.exe+37BCBB - FF B7 741F0000        - push [edi+00001F74]
isaac-ng.exe+37BCC1 - 50                    - push eax
isaac-ng.exe+37BCC2 - E8 9956E2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+37BCC7 - 6A 00                 - push 00
isaac-ng.exe+37BCC9 - FF B7 741F0000        - push [edi+00001F74]
isaac-ng.exe+37BCCF - 8B CF                 - mov ecx,edi
isaac-ng.exe+37BCD1 - E8 8A9CE3FF           - call isaac-ng.exe+1B5960
isaac-ng.exe+37BCD6 - E9 800E0000           - jmp isaac-ng.exe+37CB5B
isaac-ng.exe+37BCDB - 6A 00                 - push 00
isaac-ng.exe+37BCDD - 6A 00                 - push 00
isaac-ng.exe+37BCDF - 6A FF                 - push -01
isaac-ng.exe+37BCE1 - 6A 64                 - push 64
isaac-ng.exe+37BCE3 - 6A 05                 - push 05
isaac-ng.exe+37BCE5 - 8D 85 F8FDFFFF        - lea eax,[ebp-00000208]
isaac-ng.exe+37BCEB - 50                    - push eax
isaac-ng.exe+37BCEC - E8 FF66C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37BCF1 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BCF3 - E8 7870CAFF           - call isaac-ng.exe+22D70
isaac-ng.exe+37BCF8 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BCFA - E8 D1A1C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+E8B0
isaac-ng.exe+37BCFF - 8D 8D F8FDFFFF        - lea ecx,[ebp-00000208]
isaac-ng.exe+37BD05 - C7 45 FC 0E000000     - mov [ebp-04],0000000E
isaac-ng.exe+37BD0C - E8 BFC6C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+37BD11 - 85 C0                 - test eax,eax
isaac-ng.exe+37BD13 - 0F84 04010000         - je isaac-ng.exe+37BE1D
isaac-ng.exe+37BD19 - 33 FF                 - xor edi,edi
isaac-ng.exe+37BD1B - 0F1F 44 00 00         - nop dword ptr [eax+eax+00]
isaac-ng.exe+37BD20 - 57                    - push edi
isaac-ng.exe+37BD21 - 8D 8D F8FDFFFF        - lea ecx,[ebp-00000208]
isaac-ng.exe+37BD27 - E8 8467C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AE90
isaac-ng.exe+37BD2C - 8B 00                 - mov eax,[eax]
isaac-ng.exe+37BD2E - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BD30 - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+37BD36 - E8 1566C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AD30
isaac-ng.exe+37BD3B - 84 C0                 - test al,al
isaac-ng.exe+37BD3D - 0F85 C0000000         - jne isaac-ng.exe+37BE03
isaac-ng.exe+37BD43 - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+37BD49 - E8 D263C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB00
isaac-ng.exe+37BD4E - 85 C0                 - test eax,eax
isaac-ng.exe+37BD50 - 0F84 AD000000         - je isaac-ng.exe+37BE03
isaac-ng.exe+37BD56 - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+37BD5C - E8 2FB7CAFF           - call isaac-ng.exe+27490
isaac-ng.exe+37BD61 - 89 85 80FDFFFF        - mov [ebp-00000280],eax
isaac-ng.exe+37BD67 - 85 C0                 - test eax,eax
isaac-ng.exe+37BD69 - 0F84 94000000         - je isaac-ng.exe+37BE03
isaac-ng.exe+37BD6F - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BD71 - E8 DA43E2FF           - call isaac-ng.exe+1A0150
isaac-ng.exe+37BD76 - 85 C0                 - test eax,eax
isaac-ng.exe+37BD78 - 74 13                 - je isaac-ng.exe+37BD8D
isaac-ng.exe+37BD7A - 8B 8D 80FDFFFF        - mov ecx,[ebp-00000280]
isaac-ng.exe+37BD80 - E8 9B43E2FF           - call isaac-ng.exe+1A0120
isaac-ng.exe+37BD85 - 85 C0                 - test eax,eax
isaac-ng.exe+37BD87 - 0F89 76000000         - jns isaac-ng.exe+37BE03
isaac-ng.exe+37BD8D - 8B 8D 80FDFFFF        - mov ecx,[ebp-00000280]
isaac-ng.exe+37BD93 - E8 F874F4FF           - call isaac-ng.exe+2C3290
isaac-ng.exe+37BD98 - 84 C0                 - test al,al
isaac-ng.exe+37BD9A - 0F84 63000000         - je isaac-ng.exe+37BE03
isaac-ng.exe+37BDA0 - 6A 00                 - push 00
isaac-ng.exe+37BDA2 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37BDA4 - E8 77C00200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+37BDA9 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BDAF - 50                    - push eax
isaac-ng.exe+37BDB0 - E8 3B66C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37BDB5 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BDB7 - E8 84ED0200           - call isaac-ng.exe+3AAB40
isaac-ng.exe+37BDBC - 8B 8D 80FDFFFF        - mov ecx,[ebp-00000280]
isaac-ng.exe+37BDC2 - 50                    - push eax
isaac-ng.exe+37BDC3 - E8 485DF3FF           - call isaac-ng.exe+2B1B10
isaac-ng.exe+37BDC8 - E8 C37FF4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+37BDCD - 8B 8D 80FDFFFF        - mov ecx,[ebp-00000280]
isaac-ng.exe+37BDD3 - 50                    - push eax
isaac-ng.exe+37BDD4 - 6A 00                 - push 00
isaac-ng.exe+37BDD6 - 6A 00                 - push 00
isaac-ng.exe+37BDD8 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37BDDD - 8D 85 44FDFFFF        - lea eax,[ebp-000002BC]
isaac-ng.exe+37BDE3 - 50                    - push eax
isaac-ng.exe+37BDE4 - E8 4763C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+37BDE9 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BDEF - 50                    - push eax
isaac-ng.exe+37BDF0 - 6A 0F                 - push 0F
isaac-ng.exe+37BDF2 - 68 E8030000           - push 000003E8
isaac-ng.exe+37BDF7 - E8 2470CAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37BDFC - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BDFE - 8B 10                 - mov edx,[eax]
isaac-ng.exe+37BE00 - FF 52 0C              - call dword ptr [edx+0C]
isaac-ng.exe+37BE03 - 8D 8D F8FDFFFF        - lea ecx,[ebp-00000208]
isaac-ng.exe+37BE09 - 47                    - inc edi
isaac-ng.exe+37BE0A - E8 C1C5C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+DB0
isaac-ng.exe+37BE0F - 3B F8                 - cmp edi,eax
isaac-ng.exe+37BE11 - 0F82 09FFFFFF         - jb isaac-ng.exe+37BD20
isaac-ng.exe+37BE17 - 8B BD 90FDFFFF        - mov edi,[ebp-00000270]
isaac-ng.exe+37BE1D - 8D 8D F8FDFFFF        - lea ecx,[ebp-00000208]
isaac-ng.exe+37BE23 - C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF
isaac-ng.exe+37BE2A - E8 6166C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AE70
isaac-ng.exe+37BE2F - E9 0B0D0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BE34 - 6A 01                 - push 01
isaac-ng.exe+37BE36 - 6A 01                 - push 01
isaac-ng.exe+37BE38 - 6A 72                 - push 72
isaac-ng.exe+37BE3A - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37BE40 - E8 DBF41000           - call isaac-ng.exe+48B320
isaac-ng.exe+37BE45 - E9 F50C0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BE4A - F3 0F10 15 14A6C700   - movss xmm2,[isaac-ng.exe+76A614]
isaac-ng.exe+37BE52 - 51                    - push ecx
isaac-ng.exe+37BE53 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37BE59 - C7 04 24  0000803F    - mov [esp],3F800000
isaac-ng.exe+37BE60 - 6A 00                 - push 00
isaac-ng.exe+37BE62 - 6A 02                 - push 02
isaac-ng.exe+37BE64 - 68 CC000000           - push 000000CC
isaac-ng.exe+37BE69 - E8 12561300           - call isaac-ng.exe+4B1480
isaac-ng.exe+37BE6E - 33 F6                 - xor esi,esi
isaac-ng.exe+37BE70 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BE76 - 56                    - push esi
isaac-ng.exe+37BE77 - E8 B444CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+37BE7C - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BE7E - E8 EDB8CAFF           - call isaac-ng.exe+27770
isaac-ng.exe+37BE83 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BE89 - 50                    - push eax
isaac-ng.exe+37BE8A - E8 A144CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+37BE8F - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BE91 - E8 6ADCF9FF           - call isaac-ng.exe+319B00
isaac-ng.exe+37BE96 - 84 C0                 - test al,al
isaac-ng.exe+37BE98 - 74 26                 - je isaac-ng.exe+37BEC0
isaac-ng.exe+37BE9A - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BEA0 - 56                    - push esi
isaac-ng.exe+37BEA1 - E8 8A44CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+37BEA6 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BEA8 - E8 C3B8CAFF           - call isaac-ng.exe+27770
isaac-ng.exe+37BEAD - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BEB3 - 50                    - push eax
isaac-ng.exe+37BEB4 - E8 7744CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+37BEB9 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BEBB - E8 E0DEF9FF           - call isaac-ng.exe+319DA0
isaac-ng.exe+37BEC0 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BEC6 - 56                    - push esi
isaac-ng.exe+37BEC7 - E8 2465C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37BECC - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BECE - E8 CDB7CAFF           - call isaac-ng.exe+276A0
isaac-ng.exe+37BED3 - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+37BED9 - 85 C0                 - test eax,eax
isaac-ng.exe+37BEDB - 74 28                 - je isaac-ng.exe+37BF05
isaac-ng.exe+37BEDD - 6A 01                 - push 01
isaac-ng.exe+37BEDF - 57                    - push edi
isaac-ng.exe+37BEE0 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BEE2 - E8 D94CF6FF           - call isaac-ng.exe+2E0BC0
isaac-ng.exe+37BEE7 - 84 C0                 - test al,al
isaac-ng.exe+37BEE9 - 75 1A                 - jne isaac-ng.exe+37BF05
isaac-ng.exe+37BEEB - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+37BEF1 - E8 5A55F6FF           - call isaac-ng.exe+2E1450
isaac-ng.exe+37BEF6 - 8B 8D A4FDFFFF        - mov ecx,[ebp-0000025C]
isaac-ng.exe+37BEFC - 6A 00                 - push 00
isaac-ng.exe+37BEFE - 6A 00                 - push 00
isaac-ng.exe+37BF00 - E8 AB43F6FF           - call isaac-ng.exe+2E02B0
isaac-ng.exe+37BF05 - 46                    - inc esi
isaac-ng.exe+37BF06 - 83 FE 08              - cmp esi,08
isaac-ng.exe+37BF09 - 0F8C 61FFFFFF         - jl isaac-ng.exe+37BE70
isaac-ng.exe+37BF0F - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BF15 - 6A 01                 - push 01
isaac-ng.exe+37BF17 - 6A 01                 - push 01
isaac-ng.exe+37BF19 - 68 AF000000           - push 000000AF
isaac-ng.exe+37BF1E - E8 CD64C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37BF23 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BF25 - E8 36B8CAFF           - call isaac-ng.exe+27760
isaac-ng.exe+37BF2A - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BF2C - E8 3FF31000           - call isaac-ng.exe+48B270
isaac-ng.exe+37BF31 - E9 090C0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BF36 - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37BF3C - 68 C1020000           - push 000002C1
isaac-ng.exe+37BF41 - E8 EAB9CAFF           - call isaac-ng.exe+27930
isaac-ng.exe+37BF46 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BF48 - E8 9326F8FF           - call isaac-ng.exe+2FE5E0
isaac-ng.exe+37BF4D - 50                    - push eax
isaac-ng.exe+37BF4E - 8D 8D 38FCFFFF        - lea ecx,[ebp-000003C8]
isaac-ng.exe+37BF54 - E8 A7B6CAFF           - call isaac-ng.exe+27600
isaac-ng.exe+37BF59 - B8 5A000000           - mov eax,0000005A
isaac-ng.exe+37BF5E - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37BF64 - 2B 85 40FCFFFF        - sub eax,[ebp-000003C0]
isaac-ng.exe+37BF6A - 6A 01                 - push 01
isaac-ng.exe+37BF6C - 89 85 40FCFFFF        - mov [ebp-000003C0],eax
isaac-ng.exe+37BF72 - 8D 85 38FCFFFF        - lea eax,[ebp-000003C8]
isaac-ng.exe+37BF78 - 6A 01                 - push 01
isaac-ng.exe+37BF7A - 50                    - push eax
isaac-ng.exe+37BF7B - E8 40F21000           - call isaac-ng.exe+48B1C0
isaac-ng.exe+37BF80 - 6A 01                 - push 01
isaac-ng.exe+37BF82 - 6A 01                 - push 01
isaac-ng.exe+37BF84 - 68 80000000           - push 00000080
isaac-ng.exe+37BF89 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37BF8F - E8 8CF31000           - call isaac-ng.exe+48B320
isaac-ng.exe+37BF94 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37BF9A - 6A 5A                 - push 5A
isaac-ng.exe+37BF9C - E8 4F64C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37BFA1 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37BFA3 - E8 A8CD0200           - call isaac-ng.exe+3A8D50
isaac-ng.exe+37BFA8 - 6A 00                 - push 00
isaac-ng.exe+37BFAA - 6A FF                 - push -01
isaac-ng.exe+37BFAC - 6A 09                 - push 09
isaac-ng.exe+37BFAE - 68 C1020000           - push 000002C1
isaac-ng.exe+37BFB3 - 8D 85 92FDFFFF        - lea eax,[ebp-0000026E]
isaac-ng.exe+37BFB9 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37BFBB - 50                    - push eax
isaac-ng.exe+37BFBC - E8 9F53E2FF           - call isaac-ng.exe+1A1360
isaac-ng.exe+37BFC1 - E9 790B0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37BFC6 - 6A 01                 - push 01
isaac-ng.exe+37BFC8 - 6A 01                 - push 01
isaac-ng.exe+37BFCA - 6A 73                 - push 73
isaac-ng.exe+37BFCC - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37BFD2 - E8 49F31000           - call isaac-ng.exe+48B320
isaac-ng.exe+37BFD7 - F3 0F10 15 14A6C700   - movss xmm2,[isaac-ng.exe+76A614]
isaac-ng.exe+37BFDF - 51                    - push ecx
isaac-ng.exe+37BFE0 - C7 04 24  0000803F    - mov [esp],3F800000
isaac-ng.exe+37BFE7 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37BFE9 - 6A 00                 - push 00
isaac-ng.exe+37BFEB - 6A 02                 - push 02
isaac-ng.exe+37BFED - 6A 25                 - push 25
isaac-ng.exe+37BFEF - E8 5C17F1FF           - call isaac-ng.exe+28D750
isaac-ng.exe+37BFF4 - F3 0F10 15 14A6C700   - movss xmm2,[isaac-ng.exe+76A614]
isaac-ng.exe+37BFFC - 51                    - push ecx
isaac-ng.exe+37BFFD - C7 04 24  0000C03F    - mov [esp],3FC00000
isaac-ng.exe+37C004 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37C006 - 6A 00                 - push 00
isaac-ng.exe+37C008 - 6A 02                 - push 02
isaac-ng.exe+37C00A - 68 95000000           - push 00000095
isaac-ng.exe+37C00F - E8 3C17F1FF           - call isaac-ng.exe+28D750
isaac-ng.exe+37C014 - E8 777DF4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+37C019 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C01F - 50                    - push eax
isaac-ng.exe+37C020 - 6A 01                 - push 01
isaac-ng.exe+37C022 - 57                    - push edi
isaac-ng.exe+37C023 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37C028 - 8D 87 94020000        - lea eax,[edi+00000294]
isaac-ng.exe+37C02E - 50                    - push eax
isaac-ng.exe+37C02F - 68 C3000000           - push 000000C3
isaac-ng.exe+37C034 - 68 E8030000           - push 000003E8
isaac-ng.exe+37C039 - E8 E26DCAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37C03E - 8B F0                 - mov esi,eax
isaac-ng.exe+37C040 - 6A 24                 - push 24
isaac-ng.exe+37C042 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C044 - E8 A7B4CAFF           - call isaac-ng.exe+274F0
isaac-ng.exe+37C049 - 57                    - push edi
isaac-ng.exe+37C04A - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C04C - E8 8F58F0FF           - call isaac-ng.exe+2818E0
isaac-ng.exe+37C051 - 8B 16                 - mov edx,[esi]
isaac-ng.exe+37C053 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37C055 - FF 52 0C              - call dword ptr [edx+0C]
isaac-ng.exe+37C058 - E9 E20A0000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37C05D - C7 85 A4FDFFFF 0F000000 - mov [ebp-0000025C],0000000F
isaac-ng.exe+37C067 - 66 0F1F 84 00 00000000  - nop word ptr [eax+eax+00000000]
isaac-ng.exe+37C070 - 8D 85 68FDFFFF        - lea eax,[ebp-00000298]
isaac-ng.exe+37C076 - 50                    - push eax
isaac-ng.exe+37C077 - E8 7463C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37C07C - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C07E - E8 8D4CCBFF           - call isaac-ng.exe+30D10
isaac-ng.exe+37C083 - C7 85 8CFDFFFF 00007A44 - mov [ebp-00000274],447A0000
isaac-ng.exe+37C08D - E8 6ED1EDFF           - call isaac-ng.exe+259200
isaac-ng.exe+37C092 - F3 0F59 05 20ABC700   - mulss xmm0,[isaac-ng.exe+76AB20]
isaac-ng.exe+37C09A - 8D 85 8CFDFFFF        - lea eax,[ebp-00000274]
isaac-ng.exe+37C0A0 - 51                    - push ecx
isaac-ng.exe+37C0A1 - F3 0F10 0D 44AFC700   - movss xmm1,[isaac-ng.exe+76AF44]
isaac-ng.exe+37C0A9 - F3 0F5C C8            - subss xmm1,xmm0
isaac-ng.exe+37C0AD - F3 0F11 0C 24         - movss [esp],xmm1
isaac-ng.exe+37C0B2 - 50                    - push eax
isaac-ng.exe+37C0B3 - 8D 85 44FDFFFF        - lea eax,[ebp-000002BC]
isaac-ng.exe+37C0B9 - 50                    - push eax
isaac-ng.exe+37C0BA - 8D 85 24FDFFFF        - lea eax,[ebp-000002DC]
isaac-ng.exe+37C0C0 - 50                    - push eax
isaac-ng.exe+37C0C1 - E8 CAD1EDFF           - call isaac-ng.exe+259290
isaac-ng.exe+37C0C6 - 83 C4 04              - add esp,04
isaac-ng.exe+37C0C9 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37C0CB - E8 806A1E00           - call isaac-ng.exe+562B50
isaac-ng.exe+37C0D0 - 50                    - push eax
isaac-ng.exe+37C0D1 - 8D 85 E0FCFFFF        - lea eax,[ebp-00000320]
isaac-ng.exe+37C0D7 - 50                    - push eax
isaac-ng.exe+37C0D8 - 8D 8D 68FDFFFF        - lea ecx,[ebp-00000298]
isaac-ng.exe+37C0DE - E8 7D691E00           - call isaac-ng.exe+562A60
isaac-ng.exe+37C0E3 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37C0E9 - 50                    - push eax
isaac-ng.exe+37C0EA - 8D 85 D0FCFFFF        - lea eax,[ebp-00000330]
isaac-ng.exe+37C0F0 - 50                    - push eax
isaac-ng.exe+37C0F1 - E8 FA62C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37C0F6 - 8B C8                 - mov ecx,eax
